accurateChippedPasses,accurateCrosses,accurateCrossesPercentage,accurateFinalThirdPasses,accurateLongBalls,accurateLongBallsPercentage,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePasses,accuratePassesPercentage,aerialDuelsWon,aerialDuelsWonPercentage,aerialLost,appearances,assists,attemptPenaltyMiss,attemptPenaltyPost,attemptPenaltyTarget,ballRecovery,bigChancesCreated,bigChancesMissed,blockedShots,cleanSheet,clearances,countRating,crossesNotClaimed,directRedCards,dispossessed,dribbledPast,duelLost,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,fouls,freeKickGoal,goalConversionPercentage,goalKicks,goals,goalsAssistsSum,goalsConceded,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,goalsFromInsideTheBox,goalsFromOutsideTheBox,goalsPrevented,groundDuelsWon,groundDuelsWonPercentage,headedGoals,highClaims,hitWoodwork,inaccuratePasses,interceptions,keyPasses,leftFootGoals,matchesStarted,minutesPlayed,offsides,outfielderBlocks,ownGoals,passToAssist,penaltiesTaken,penaltyConceded,penaltyConversion,penaltyFaced,penaltyGoals,penaltySave,penaltyWon,possessionLost,possessionWonAttThird,punches,rating,redCards,rightFootGoals,runsOut,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,saves,savesCaught,savesParried,scoringFrequency,setPieceConversion,shotFromSetPiece,shotsFromInsideTheBox,shotsFromOutsideTheBox,shotsOffTarget,shotsOnTarget,successfulDribbles,successfulDribblesPercentage,successfulRunsOut,tackles,tacklesWon,tacklesWonPercentage,totalAttemptAssist,totalChippedPasses,totalContest,totalCross,totalDuelsWon,totalDuelsWonPercentage,totalLongBalls,totalOppositionHalfPasses,totalOwnHalfPasses,totalPasses,totalRating,totalShots,totwAppearances,touches,wasFouled,yellowCards,yellowRedCards,player,team,player id,team id,data_country,data_season,download_date
0,0,0.0,1,1,100.0,4,4,8,88.89,0,0.0,2,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0.0,,0,0,0.0,0,0,0,0,0,0,0,0,,1,100.0,0,0,0,1,1,0,0,0,13,0,0,0,0,0,0,0.0,0,0,0,0,1,0,0,6.6,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,1,33.33,1,5,4,9,6.6,0,0,14,1,0,0,Dan Neil,Sunderland,964106,41,england,2526,20260428
8,0,0.0,13,31,31.0,25,82,107,60.45,1,100.0,0,6,0,0,0,0,39,1,0,0,0,7,6,1,0,0,1,1,1,0,0.04,,0,0,0.0,16,0,0,11,10,1,0,0,-0.84,4,80.0,0,4,0,70,0,1,0,6,540,0,0,0,0,0,0,0.0,0,0,0,0,72,0,1,6.6,0,0,2,11,2,13,0,2,0.0,0.0,0,0,0,0,0,1,100.0,2,0,0,0.0,1,10,1,0,5,83.33,100,86,91,177,39.6,0,0,225,3,0,0,Altay Bayındır,Manchester United,815890,35,england,2526,20260428
2,3,25.0,25,5,83.33,51,32,83,89.25,0,0.0,4,7,0,0,0,0,14,0,0,0,0,0,5,0,0,2,1,9,0,0,0.18,,1,0,0.0,0,0,0,4,4,0,0,0,,6,54.55,0,0,0,10,1,3,0,2,163,0,1,0,0,0,0,0.0,0,0,0,0,24,2,0,6.6,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,6,3,50.0,3,5,1,12,6,40.0,6,60,33,93,33.0,0,0,130,0,0,0,Andy Irving,West Ham United,845464,37,england,2526,20260428
1,0,0.0,7,1,50.0,8,1,9,56.25,0,0.0,1,4,0,0,0,0,5,0,0,2,0,0,3,0,0,2,1,7,0,0,0.02,0.1,2,0,0.0,0,0,0,0,0,0,0,0,,8,57.14,0,0,0,7,0,1,0,0,38,0,0,0,0,0,0,0.0,0,0,0,0,14,1,0,6.6,0,0,0,0,0,0,0,0,0.0,0.0,0,0,3,0,1,5,83.33,0,0,0,0.0,1,2,6,2,8,53.33,2,12,4,16,19.8,3,0,34,3,0,0,Romelle Donovan,Brentford,1586020,50,england,2526,20260428
0,0,0.0,0,0,0.0,2,1,3,100.0,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0.0,0.07,0,0,0.0,0,0,0,0,0,0,0,0,,2,66.67,0,0,1,0,0,0,0,0,23,0,0,0,0,0,0,0.0,0,0,0,0,3,0,0,6.6,0,0,0,0,0,0,0,0,0.0,0.0,0,0,3,2,1,1,100.0,0,1,1,100.0,0,0,1,0,2,66.67,0,2,1,3,13.2,3,0,12,0,0,0,Shea Lacey,Manchester United,1465865,35,england,2526,20260428
2,0,0.0,0,0,0.0,3,16,19,82.61,2,50.0,2,6,0,0,0,0,4,0,0,0,0,6,5,0,0,1,2,6,0,0,0.0,0.05,1,0,0.0,0,0,0,1,1,0,0,0,,0,0.0,0,0,0,4,0,0,0,0,63,0,1,0,0,0,0,0.0,0,0,0,0,8,1,0,6.6,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,1,0,0.0,0,0,0,0.0,0,4,0,0,2,25.0,1,6,17,23,33.0,1,0,41,0,0,0,Christian Norgaard,Arsenal,135256,42,england,2526,20260428
0,0,0.0,9,0,0.0,10,4,14,82.35,0,0.0,0,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0.05,0.05,0,0,0.0,0,0,0,2,2,0,0,0,,3,100.0,0,0,0,3,1,0,0,0,56,0,0,0,0,0,0,0.0,0,0,0,0,9,0,0,6.6,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,2,100.0,0,0,0,0.0,0,0,2,2,3,100.0,1,13,4,17,19.8,1,0,30,1,0,0,Alysson,Aston Villa,1631879,40,england,2526,20260428
0,0,0.0,3,1,100.0,12,5,17,100.0,0,0.0,0,2,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,0.01,0.04,1,0,0.0,0,0,0,0,0,0,0,0,,0,0.0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,6.6,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,1,12,5,17,13.2,1,0,20,0,0,0,George Hemmings,Aston Villa,1398204,40,england,2526,20260428
2,7,22.58,74,3,21.43,123,40,163,70.56,8,30.77,18,28,3,0,0,0,47,3,7,7,0,10,28,0,0,25,5,73,0,2,1.02,3.86,10,0,3.57,0,1,4,7,6,1,1,0,,42,43.3,0,0,0,68,1,11,0,10,988,5,1,0,0,0,0,0.0,0,0,0,0,177,14,0,6.6,0,1,0,0,0,0,0,0,988.0,0.0,0,25,3,9,12,18,52.94,0,12,8,66.67,11,8,34,31,50,40.65,14,180,51,231,184.7,28,0,467,13,3,0,Gabriel Martinelli,Arsenal,922573,42,england,2526,20260428
20,10,21.28,197,33,41.25,369,311,680,81.63,21,46.67,24,26,0,0,0,0,104,4,2,3,7,52,25,0,0,26,10,122,2,4,1.76,0.88,24,0,0.0,0,0,0,30,24,6,0,0,,90,47.87,0,0,0,153,17,10,0,22,1923,3,3,0,0,0,0,0.0,0,0,0,0,335,7,0,6.6,0,0,0,0,0,0,0,0,0.0,0.0,0,6,6,2,7,30,42.86,0,42,26,61.9,10,52,70,47,111,47.64,80,471,362,833,164.9,12,0,1402,18,4,0,Djed Spence,Tottenham Hotspur,945798,33,england,2526,20260428
24,4,33.33,108,21,40.38,225,221,446,83.05,9,36.0,16,23,2,0,0,0,57,3,0,3,2,43,22,0,0,17,1,54,1,0,1.18,1.48,12,0,18.18,0,2,4,28,20,8,2,0,,20,34.48,1,0,0,91,17,8,0,18,1492,0,4,0,0,0,0,0.0,0,0,0,0,149,2,0,6.6,0,1,0,0,0,0,0,0,746.0,0.0,0,8,3,3,5,7,46.67,0,11,8,72.73,8,52,15,12,29,34.94,52,287,250,537,145.1,11,0,761,2,5,0,Archie Gray,Tottenham Hotspur,1142335,33,england,2526,20260428
2,0,0.0,23,2,28.57,34,8,42,43.3,59,51.75,55,17,1,0,0,0,14,1,5,8,0,22,17,0,0,8,4,84,0,0,0.13,2.32,12,0,4.0,0,1,2,11,11,0,1,0,,20,40.82,0,0,0,55,2,8,1,7,751,5,3,1,0,0,0,0.0,0,0,0,0,109,5,0,6.59,0,0,0,0,0,0,0,0,751.0,0.0,0,23,2,13,4,4,36.36,0,6,2,33.33,8,10,11,2,79,48.47,7,83,14,97,112.1,25,0,258,11,1,0,Rodrigo Muniz,Fulham,1015256,43,england,2526,20260428
19,16,41.03,155,23,33.82,309,207,516,75.99,20,47.62,22,22,2,0,0,0,66,1,0,0,3,90,22,0,0,13,7,76,0,3,0.93,,21,0,0.0,0,0,2,39,36,3,0,0,,55,50.46,0,0,0,163,38,17,0,21,1906,1,6,0,0,0,0,0.0,0,0,0,0,291,3,0,6.59,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,14,46.67,0,29,19,65.52,17,41,30,39,75,49.67,68,427,252,679,145.0,0,1,1241,12,4,0,Aaron Wan-Bissaka,West Ham United,863653,37,england,2526,20260428
10,0,0.0,58,24,39.34,198,458,656,87.82,24,50.0,24,21,1,0,0,0,86,0,1,1,1,94,20,0,1,1,6,42,0,2,0.33,0.24,7,0,0.0,15,0,1,34,32,2,0,0,,43,70.49,0,0,1,91,16,5,0,20,1701,1,12,0,0,0,0,0.0,0,0,0,0,111,1,0,6.59,1,0,0,0,0,0,0,0,0.0,0.0,0,2,0,1,0,3,42.86,0,38,24,63.16,5,30,7,2,67,61.47,61,255,492,747,131.8,2,0,984,3,4,0,Jean-Clair Todibo,West Ham United,945217,37,england,2526,20260428
2,0,0.0,29,2,66.67,50,16,66,92.96,0,0.0,0,9,1,0,0,0,16,0,2,0,0,2,9,0,0,4,2,13,0,0,0.11,0.71,0,0,0.0,0,0,1,2,2,0,0,0,,11,45.83,0,0,1,5,0,2,0,0,140,0,1,0,0,0,0,0.0,0,0,0,0,23,2,0,6.59,0,0,0,0,0,0,0,0,0.0,0.0,0,2,3,4,1,5,41.67,0,4,3,75.0,2,3,12,2,11,45.83,3,55,16,71,59.3,5,0,112,2,0,0,Reiss Nelson,Brentford,826139,50,england,2526,20260428
6,0,0.0,123,4,50.0,207,106,313,75.42,44,34.38,84,32,1,0,0,0,68,3,9,11,2,27,32,0,0,36,8,163,0,1,1.27,9.51,23,0,9.52,0,6,7,39,32,7,6,0,,52,39.69,2,0,2,102,4,29,2,28,2474,28,4,0,0,0,0,0.0,0,0,0,2,222,15,0,6.59,0,2,0,0,0,0,0,0,412.33,0.0,0,58,5,30,22,13,46.43,0,10,4,40.0,29,12,28,4,96,37.07,8,287,128,415,210.8,63,0,742,29,2,0,Evanilson,Bournemouth,998490,60,england,2526,20260428
71,6,17.65,216,81,38.21,465,480,945,76.03,44,51.16,42,32,2,0,0,0,139,3,0,2,4,96,32,0,0,14,18,114,0,2,1.11,0.13,29,0,0.0,0,0,2,59,54,5,0,0,,81,52.94,0,0,0,298,39,11,0,31,2737,1,10,0,0,0,0,0.0,0,0,0,0,521,4,0,6.59,0,0,0,0,0,0,0,0,0.0,0.0,0,1,2,1,0,13,52.0,0,47,28,59.57,11,147,25,34,125,52.3,212,681,562,1243,210.8,3,0,1973,21,9,0,Kyle Walker,Burnley,44614,6,england,2526,20260428
21,0,0.0,23,93,26.5,67,232,299,53.58,5,71.43,2,16,0,0,0,0,100,0,0,0,3,16,16,0,0,0,0,3,0,0,0.03,,1,0,0.0,84,0,0,29,28,1,0,0,-2.18,2,66.67,0,9,0,259,0,0,0,16,1440,0,0,0,0,0,1,0.0,4,0,0,0,274,0,6,6.59,0,0,3,29,8,38,0,8,0.0,0.0,0,0,0,0,0,0,0.0,3,0,0,0.0,0,36,0,0,7,70.0,351,293,265,558,105.4,0,0,700,3,2,0,Lucas Perri,Leeds United,871290,34,england,2526,20260428
10,3,16.67,86,11,61.11,153,94,247,75.54,5,33.33,10,23,1,0,0,0,40,1,2,3,0,15,23,0,0,8,5,61,2,1,0.94,2.16,25,0,12.5,0,2,3,24,22,2,2,0,,32,38.55,0,0,0,80,8,10,1,15,1203,8,0,0,0,1,0,100.0,0,1,0,0,153,3,0,6.59,0,1,0,0,0,0,0,0,601.5,0.0,1,10,6,7,6,8,36.36,0,9,4,44.44,10,20,22,18,37,37.76,18,207,120,327,151.5,16,0,518,15,3,0,Hwang Hee-chan,Wolverhampton,786186,3,england,2526,20260428
3,0,0.0,93,3,42.86,155,89,244,78.96,3,14.29,18,28,2,0,0,0,54,0,3,5,0,13,28,0,0,17,7,69,1,0,0.56,2.31,11,0,4.17,0,1,3,18,17,1,1,0,,66,56.41,0,0,0,65,3,13,0,15,1229,2,4,0,0,0,0,0.0,0,0,0,0,153,4,0,6.59,0,1,0,0,0,0,0,0,1229.0,0.0,0,17,7,9,10,16,45.71,0,25,13,52.0,13,8,35,11,69,50.0,7,203,106,309,184.4,24,0,539,25,3,0,Joshua King,Fulham,1546231,43,england,2526,20260428
1,1,100.0,36,4,26.67,136,281,417,92.67,10,58.82,7,15,0,0,0,0,23,0,0,1,1,19,14,0,0,6,4,22,2,3,0.14,0.6,2,0,33.33,4,1,1,12,12,0,1,0,,25,62.5,1,0,0,33,10,2,0,7,608,2,2,0,0,0,0,0.0,0,0,0,0,52,2,0,6.59,0,0,0,0,0,0,0,0,608.0,0.0,0,3,0,0,2,10,76.92,0,10,7,70.0,2,11,13,1,35,61.4,15,152,298,450,92.2,3,1,553,5,1,0,Josh Acheampong,Chelsea,1403050,38,england,2526,20260428
2,0,0.0,46,5,50.0,80,97,177,88.94,3,25.0,9,16,0,0,0,0,17,0,0,1,0,10,14,0,0,4,2,23,0,1,0.1,0.11,7,0,0.0,0,0,0,7,7,0,0,0,,20,58.82,0,0,0,22,3,3,0,2,435,1,1,0,0,0,0,0.0,0,0,0,0,40,0,0,6.59,0,0,0,0,0,0,0,0,0.0,0.0,0,2,0,1,0,8,88.89,0,6,5,83.33,3,3,9,0,23,50.0,10,94,105,199,92.2,2,0,291,6,3,0,Myles Lewis-Skelly,Arsenal,1423711,42,england,2526,20260428
2,2,66.67,24,4,40.0,44,24,68,83.95,3,75.0,1,6,0,0,0,0,6,0,0,1,0,4,6,0,0,1,0,2,0,0,0.49,0.12,0,0,0.0,0,0,0,3,3,0,0,0,,1,50.0,0,0,0,13,1,2,0,0,134,0,0,0,0,0,0,0.0,0,0,0,0,17,0,0,6.58,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,1,100.0,0,0,0,0.0,2,4,1,3,4,66.67,10,53,28,81,39.5,1,0,101,0,0,0,Ezra Mayers,West Ham United,1652590,37,england,2526,20260428
4,4,25.0,53,1,33.33,64,22,86,76.79,4,50.0,4,10,1,0,0,0,25,0,0,3,0,2,10,0,0,7,4,38,0,0,1.21,0.3,5,0,0.0,0,0,1,8,7,1,0,0,,15,30.61,0,0,0,26,1,9,0,2,352,1,0,0,0,0,0,0.0,0,0,0,0,79,3,0,6.58,0,0,0,0,0,0,0,0,0.0,0.0,0,4,2,2,1,4,18.18,0,7,4,57.14,9,9,22,16,19,33.33,3,85,27,112,65.8,6,0,205,4,1,0,Leon Bailey,Aston Villa,808590,40,england,2526,20260428
4,2,11.76,33,3,27.27,57,36,93,79.49,1,25.0,3,11,0,0,0,0,13,1,1,1,0,2,10,0,0,0,3,11,0,0,0.24,0.28,1,0,0.0,0,0,0,5,5,0,0,0,,12,60.0,0,0,0,24,4,2,0,1,263,0,0,0,0,0,1,0.0,0,0,0,0,53,2,0,6.58,0,0,0,0,0,0,0,0,0.0,0.0,0,2,4,3,2,3,42.86,0,5,2,40.0,2,9,7,17,13,54.17,11,74,43,117,65.8,6,0,182,4,0,0,Jack Harrison,Leeds United,829570,34,england,2526,20260428
4,1,50.0,88,6,37.5,194,214,408,89.67,8,34.78,15,25,0,0,0,0,37,0,0,0,1,20,24,0,0,9,5,50,1,2,0.2,,16,0,0.0,0,0,0,14,12,2,0,0,,40,53.33,0,0,0,47,3,2,0,9,931,0,6,0,0,0,0,0.0,0,0,0,0,77,2,0,6.58,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,2,28.57,0,21,14,66.67,2,9,7,2,48,48.98,16,224,231,455,157.9,0,0,596,17,5,0,Lamare Bogarde,Aston Villa,1089388,40,england,2526,20260428
10,3,33.33,97,9,81.82,193,73,266,71.89,78,39.39,120,33,4,0,0,0,49,5,3,27,1,28,33,0,0,38,6,216,0,1,1.23,5.32,37,0,8.33,0,5,9,32,26,6,5,0,,64,40.0,2,0,2,104,3,13,0,24,2018,11,4,0,0,0,0,0.0,0,0,0,0,257,16,0,6.58,0,3,0,0,0,0,0,0,403.6,0.0,0,53,7,18,15,9,29.03,0,21,14,66.67,13,16,31,9,142,39.66,11,282,88,370,217.1,60,0,745,35,1,0,Igor Jesus,Nottingham Forest,981619,14,england,2526,20260428
27,13,22.03,158,28,33.73,327,312,639,76.16,23,45.1,28,32,1,0,0,0,126,6,3,7,4,68,32,0,0,32,24,157,1,1,2.62,2.08,38,0,5.88,0,1,2,42,37,5,1,0,,105,44.87,0,0,0,200,32,18,1,30,2642,10,5,0,0,0,0,0.0,0,0,0,1,388,15,0,6.58,0,0,0,0,0,0,0,0,2642.0,0.0,0,10,7,6,4,16,30.77,0,61,39,63.93,18,65,52,59,128,44.91,83,476,363,839,210.5,17,0,1461,28,6,0,Jayden Bogle,Leeds United,929132,34,england,2526,20260428
8,8,19.05,133,12,75.0,193,78,271,81.63,6,21.43,22,18,0,0,0,0,44,3,1,5,0,2,18,0,0,15,9,74,0,0,1.52,2.25,15,0,12.5,0,2,2,18,14,4,1,1,,30,36.59,0,0,1,61,4,21,0,10,920,2,1,0,0,0,0,0.0,0,0,0,0,148,10,0,6.58,0,2,0,0,0,0,0,0,460.0,0.0,3,5,11,7,4,11,44.0,0,10,6,60.0,21,14,25,42,36,32.73,16,239,93,332,118.4,16,0,510,9,4,0,Justin Kluivert,Bournemouth,851596,60,england,2526,20260428
19,0,0.0,83,24,52.17,211,311,522,86.0,18,52.94,16,27,0,0,0,0,81,1,1,6,2,25,26,0,0,14,13,80,0,4,0.64,0.53,28,0,0.0,0,0,0,17,15,2,0,0,,56,46.67,0,0,0,85,25,5,0,20,1408,0,4,0,0,0,1,0.0,0,0,0,0,137,9,0,6.58,0,0,0,0,0,0,0,0,0.0,0.0,0,2,13,8,1,11,55.0,0,29,15,51.72,5,42,20,0,74,48.05,46,275,332,607,171.0,15,0,843,16,5,0,Carlos Baleba,Brighton & Hove Albion,1199043,30,england,2526,20260428
2,0,0.0,5,1,100.0,8,5,13,65.0,1,25.0,3,4,0,0,0,0,2,0,0,0,0,0,4,0,0,2,1,9,0,0,0.04,,2,0,0.0,0,0,0,0,0,0,0,0,,5,45.45,0,0,0,7,0,0,0,0,54,0,0,0,0,0,0,0.0,0,0,0,0,16,1,0,6.58,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,50.0,0,2,1,50.0,0,2,2,2,6,40.0,1,13,7,20,26.3,0,0,37,2,0,0,Romain Esse,Crystal Palace,1438837,7,england,2526,20260428
2,0,0.0,66,2,50.0,109,49,158,70.85,56,44.44,70,27,1,0,0,0,40,2,9,5,0,10,27,0,0,27,4,134,0,0,0.49,4.47,23,0,22.22,0,6,7,27,24,3,6,0,,39,37.86,2,0,1,65,0,11,1,18,1644,8,5,0,0,0,1,0.0,0,0,0,1,156,6,0,6.57,0,3,0,0,0,0,0,0,274.0,0.0,0,26,1,8,14,2,15.38,0,8,2,25.0,11,6,13,2,95,41.48,4,161,62,223,177.5,27,2,441,30,5,0,Brian Brobbey,Sunderland,910048,41,england,2526,20260428
10,6,10.71,139,21,36.21,269,250,519,76.44,19,42.22,26,27,1,0,0,0,74,3,1,6,3,64,26,0,0,18,12,102,0,1,1.81,1.61,33,0,18.75,0,3,4,29,25,4,3,0,,60,44.12,0,0,0,160,25,14,3,20,1822,4,8,0,0,0,2,0.0,0,0,0,0,339,3,0,6.57,0,0,0,0,0,0,0,0,607.33,0.0,0,14,2,6,4,9,36.0,0,48,29,60.42,14,36,25,56,79,43.65,58,356,323,679,170.9,16,0,1247,3,0,0,Ryan Sessegnon,Fulham,836698,43,england,2526,20260428
1,0,0.0,6,5,26.32,19,106,125,80.65,21,50.0,21,11,0,0,0,0,10,0,0,0,0,60,10,0,0,0,2,27,0,0,0.02,0.08,4,0,0.0,0,0,0,11,10,1,0,0,,4,40.0,0,0,0,30,5,0,0,5,517,0,7,0,0,0,0,0.0,0,0,0,0,37,0,0,6.57,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,0,0.0,0,4,3,75.0,0,6,0,0,25,48.08,19,43,112,155,65.7,1,0,253,1,0,0,Joe Worrall,Burnley,838399,6,england,2526,20260428
2,0,0.0,26,12,37.5,71,86,157,80.93,6,37.5,10,10,0,0,0,0,9,0,0,0,2,18,10,0,1,1,1,15,1,0,0.13,0.02,4,0,0.0,6,0,0,5,5,0,0,0,,11,68.75,0,0,1,37,5,0,0,4,434,0,1,0,0,0,0,0.0,0,0,0,0,72,0,0,6.57,1,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,1,100.0,0,4,3,75.0,0,11,1,7,17,53.13,32,99,95,194,65.7,1,0,286,6,1,0,Luke O'Nien,Sunderland,365812,41,england,2526,20260428
2,0,0.0,30,3,60.0,43,11,54,64.29,8,29.63,19,13,1,0,0,0,12,1,5,2,0,9,13,0,0,7,2,40,0,0,0.1,2.65,5,0,17.65,0,3,4,9,6,3,3,0,,8,27.59,0,0,0,30,0,2,2,8,691,0,1,0,0,0,0,0.0,0,0,0,0,64,3,0,6.57,0,1,0,0,0,0,0,0,230.33,0.0,0,15,2,9,6,1,11.11,0,6,5,83.33,2,5,9,2,16,28.57,5,69,15,84,85.4,17,0,173,1,0,0,Alexander Isak,Liverpool,823941,44,england,2526,20260428
4,0,0.0,22,5,50.0,91,149,240,92.66,9,90.0,1,7,0,0,0,0,17,0,0,0,0,14,6,0,0,1,2,4,0,0,0.06,,0,0,0.0,1,0,0,8,7,1,0,0,,2,40.0,0,0,0,19,2,1,0,4,363,0,4,0,0,0,0,0.0,0,0,0,0,27,1,0,6.57,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,2,100.0,0,0,0,0.0,1,6,2,4,11,73.33,10,103,156,259,39.4,0,0,296,0,0,0,John Stones,Manchester City,152077,17,england,2526,20260428
0,0,0.0,4,2,66.67,23,14,37,82.22,1,20.0,4,3,0,0,0,0,4,0,0,0,0,0,3,0,0,4,0,11,0,0,0.03,0.03,2,0,0.0,0,0,0,0,0,0,0,0,,6,46.15,0,0,0,8,1,2,0,0,107,0,1,0,0,0,0,0.0,0,0,0,0,16,0,0,6.57,0,0,0,0,0,0,0,0,0.0,0.0,0,0,1,1,0,0,0.0,0,5,2,40.0,2,1,1,0,7,38.89,3,27,18,45,19.7,1,0,63,1,0,0,Jack Fletcher,Manchester United,1402726,35,england,2526,20260428
4,2,28.57,102,1,33.33,141,30,171,59.58,27,30.0,63,32,0,0,0,0,47,3,10,13,3,18,32,0,0,21,7,147,0,1,1.78,10.42,32,0,25.0,0,12,12,13,10,3,11,1,,38,31.15,1,0,1,116,1,17,1,24,2067,3,3,0,0,3,0,100.0,0,3,0,0,249,17,0,6.56,0,10,0,0,0,0,0,0,172.25,0.0,0,44,4,17,18,6,17.65,0,6,5,83.33,17,11,34,7,65,30.66,3,240,47,287,210.0,48,3,583,27,5,0,Viktor Gyökeres,Arsenal,804508,42,england,2526,20260428
2,1,14.29,29,3,75.0,50,38,88,86.27,2,28.57,5,14,0,0,0,0,22,0,0,3,1,4,13,0,0,10,6,46,0,0,0.16,0.2,11,0,0.0,0,0,0,2,2,0,0,0,,31,43.06,0,0,0,14,6,4,0,4,371,0,1,0,0,0,0,0.0,0,0,0,0,59,2,0,6.56,0,0,0,0,0,0,0,0,0.0,0.0,0,3,1,1,0,13,48.15,0,7,3,42.86,4,2,27,7,33,41.77,4,61,41,102,85.3,4,0,207,11,2,0,Tyler Dibling,Everton,1174472,48,england,2526,20260428
7,0,0.0,34,8,40.0,95,127,222,83.46,9,50.0,9,18,0,0,0,0,33,0,1,1,0,20,17,0,0,5,6,32,0,0,0.13,0.41,6,0,0.0,0,0,0,8,6,2,0,0,,20,46.51,0,0,0,44,7,0,0,7,617,0,4,0,0,0,0,0.0,0,0,0,0,78,0,0,6.56,0,0,0,0,0,0,0,0,0.0,0.0,0,3,2,3,1,0,0.0,0,12,6,50.0,0,15,7,4,29,47.54,20,121,145,266,111.5,5,0,414,8,1,0,Aaron Hickey,Brentford,966869,50,england,2526,20260428
13,1,33.33,43,27,35.53,186,418,604,87.92,47,57.32,35,21,0,0,0,0,43,0,2,2,1,111,19,0,0,5,7,63,0,0,0.31,0.57,16,0,0.0,16,0,0,37,35,2,0,0,,22,44.0,0,0,0,83,9,4,0,17,1565,0,24,0,0,0,2,0.0,0,0,0,0,98,0,0,6.56,0,0,0,0,0,0,0,0,0.0,0.0,0,6,1,4,1,4,80.0,0,16,8,50.0,4,44,5,3,69,52.27,76,249,438,687,124.6,7,0,916,2,4,0,Max Kilman,West Ham United,894474,37,england,2526,20260428
17,22,24.18,100,14,40.0,230,183,413,76.2,23,42.59,31,31,1,0,0,0,62,3,0,0,3,57,30,0,0,7,14,68,0,3,1.69,0.33,8,0,0.0,0,0,1,37,30,7,0,0,,43,53.75,0,0,0,129,15,21,0,19,1855,2,8,0,0,0,0,0.0,0,0,0,0,261,4,0,6.56,0,0,0,0,0,0,0,0,0.0,0.0,0,2,0,1,1,5,35.71,0,29,15,51.72,21,37,14,91,66,49.25,35,322,220,542,196.7,2,0,941,9,3,0,Jackson Tchatchoua,Wolverhampton,1096210,3,england,2526,20260428
8,2,13.33,44,10,45.45,96,121,217,79.49,10,47.62,11,18,2,0,0,0,18,3,0,0,1,23,16,0,0,6,4,33,0,0,0.63,0.23,10,0,0.0,0,0,2,12,9,3,0,0,,12,35.29,0,0,0,56,9,6,0,6,553,0,1,0,1,0,0,0.0,0,0,0,0,101,0,0,6.55,0,0,0,0,0,0,0,0,0.0,0.0,0,3,0,2,1,3,60.0,0,9,7,77.78,5,17,5,15,22,40.0,22,128,145,273,104.8,3,0,418,0,2,0,Joe Gomez,Liverpool,318927,44,england,2526,20260428
5,3,8.82,50,18,42.86,105,113,218,80.74,7,50.0,7,12,0,0,0,0,35,3,0,0,0,29,12,0,0,0,9,28,1,0,0.31,0.18,6,0,0.0,0,0,0,16,15,1,0,0,,38,64.41,0,0,0,52,13,4,0,9,657,1,1,0,0,0,0,0.0,0,0,0,1,115,2,0,6.55,0,0,0,0,0,0,0,0,0.0,0.0,0,3,0,3,0,2,22.22,0,29,21,72.41,4,17,9,34,45,61.64,42,142,128,270,78.6,3,0,493,7,1,0,Oliver Scarles,West Ham United,1150952,37,england,2526,20260428
22,1,9.09,98,28,28.87,249,494,743,79.38,90,59.21,62,25,2,0,0,0,65,0,1,3,5,142,25,0,0,6,17,120,0,2,0.37,0.89,35,0,0.0,3,0,2,30,26,4,0,0,,45,43.69,0,0,0,193,18,6,0,22,1930,3,12,0,0,0,1,0.0,0,0,0,1,259,2,0,6.55,1,0,0,0,0,0,0,0,0.0,0.0,0,8,1,4,2,2,66.67,0,33,22,66.67,6,53,3,11,135,52.94,97,384,552,936,163.7,9,0,1337,12,8,1,Dan Burn,Newcastle United,99090,39,england,2526,20260428
